DES;Dep;Etablissement;Service;Chef;Postes
PARASITOLOGIE;75;BICHAT-CLAUDE-BERNARD (AP-HP);PARASITOLOGIE-MYCOLOGIE;HOUZE SANDRINE;1
PARASITOLOGIE;75;COCHIN (AP-HP);PARASITOLOGIE MYCOLOGIE;DUPOUY-CAMET JEAN;3
PARASITOLOGIE;75;HEGP-BROUSSAIS (AP-HP);LABORATOIRE DE MICROBIOLOGIE;GUTMANN LAURENT/DANNAOUI ERIC;1
PARASITOLOGIE;93;AVICENNE (BOBIGNY) (AP-HP);PARASITO-MYCOLOGIE;IZRI AREZKI;2
PARASITOLOGIE;94;BICETRE (AP-HP);BACTERIO-HYGIENE-PARASITO;FORTINEAU NICOLAS/ANGOULEVANT A.;2
BIO.POLYVALENTE;91;CH LONGJUMEAU;BIOLOGIE MEDICALE;BARBUT PATRICIA;1
BIO.POLYVALENTE;93;CH ROBERT-BALLANGER (AULNAY);BIOLOGIE MEDICALE;MAISONNEUVE LYDIA;1
GENETIQUE MOLECUL;75;BICHAT-CLAUDE-BERNARD (AP-HP);GENETIQUE MOLECULAIRE;BOILEAU CATHERINE;2
GENETIQUE MOLECUL;75;HEGP-BROUSSAIS (AP-HP);DEPARTEMENT DE GENETIQUE;JEUNEMAITRE XAVIER;1
GENETIQUE MOLECUL;75;ROBERT-DEBRE (AP-HP);UF GENETIQUE MOLECULAIRE;CAVE HELENE;1
GENETIQUE MOLECUL;94;BICETRE (AP-HP);GENETIQUE MOLEC.-PHARMACOGENET.;GUIOCHON-MANTEL ANNE;1
CYTOGENETIQUE;75;ARMAND-TROUSSEAU -;DEPARTEMENT DE GENETIQUE;SIFFROI JEAN-PIERRE;1
CYTOGENETIQUE;75;COCHIN (AP-HP);LABO CYTOGENETIQUE CONSTITUT.;DUPONT JEAN-MICHEL;1
CYTOGENETIQUE;75;NECKER-ENFANTS-MALADES (AP-HP);CYTOGENETIQUE-EMBRYOLOGIE;VEKEMANS MICHEL;1
CYTOGENETIQUE;75;ROBERT-DEBRE (AP-HP);UF CYTOGENETIQUE;TABET ANNE-CLAUDE;1
CYTOGENETIQUE;92;ANTOINE-BECLERE (CLAMART)(AP-HP);HISTOLOGIE - EMBRYOLOGIE -;TACHDJIAN GERARD;1
BIO REPRO;75;TENON (AP-HP);BIO REPRODUCTION - CECOS;LEVY RACHEL;1
BIO REPRO;78;CHI POISSY-ST-GERMAIN;HISTOLOGIE, EMBRYOLOGIE, CYTOG.,;SELVA JACQUELINE (POISSY);1
BIO REPRO;93;JEAN-VERDIER (BONDY) (AP-HP);HISTOLOGIE, EMBRYOLOGIE, CYTO,;BENZACKEN BRIGITTE;1
PHARMACO TOXICO;92;RAYMOND-POINCARE (GARCHES)(APHP);LABO PHARMACO TOXICO;ALVAREZ JEAN-CLAUDE;1
PHARMACO TOXICO;94;INST. CANCERO GUSTAVE-ROUSSY;PHARMACO ET ANALYSE MEDICAMENT;PACI ANGELO;1
